pc_id,position_name,value,club_id
58831,Batter,6.0,3808
4047187,Batter,6.0,3808
3922000,Batter,6.0,3808
16396,Batter,6.0,3808
4083006,Batter,6.0,3808
16401,Batter,5.5,3808
16398,Batter,5.0,3808
3599192,Batter,5.0,3808
1008743,Batter,5.0,3808
438958,Batter,5.0,3808
47834,Batter,4.0,3808
3853003,Batter,4.0,3808
3636411,Batter,4.0,3808
512119,Batter,4.0,3808
1530237,Batter,4.0,3808
4133782,Batter,4.0,3808
4180527,Batter,3.5,3808
4179695,Batter,3.0,3808
3599198,Batter,2.5,3808
1708838,Batter,2.0,3808
4130133,Batter,2.0,3808
1723844,Batter,2.0,3808
3404268,Batter,2.0,3808
4007427,Batter,2.0,3808
4179696,Batter,2.0,3808
3871882,Batter,2.0,3808
4161575,Batter,2.0,3808
47836,Batter,1.5,3808
3895694,Batter,1.5,3808
1305490,Batter,1.5,3808
3633185,Batter,1.0,3808
1758830,Batter,1.0,3808
4007426,Batter,1.0,3808
3630206,Batter,1.0,3808
3989898,Batter,1.0,3808
4161573,Batter,1.0,3808
3435110,Batter,1.0,3808
1728520,Batter,1.0,3808
1118046,Batter,1.0,3808
1677527,Batter,1.0,3808
2667956,Batter,1.0,3808
3932615,Batter,1.0,3808
3895925,Batter,1.0,3808
3404261,Batter,1.0,3808
2765708,All Rounder,10.0,3808
16404,All Rounder,5.5,3808
3794565,All Rounder,5.0,3808
738622,All Rounder,5.0,3808
3599191,All Rounder,4.5,3808
1432865,All Rounder,4.0,3808
4185880,All Rounder,4.0,3808
1445766,All Rounder,3.5,3808
16397,All Rounder,3.5,3808
3641582,All Rounder,2.0,3808
3404267,All Rounder,1.0,3808
3621888,All Rounder,1.0,3808
739704,Keeper,6.0,3808
1797497,Keeper,5.5,3808
4161571,Bowler,6.0,3808
16402,Bowler,6.0,3808
3299543,Bowler,5.5,3808
124925,Bowler,5.0,3808
3578638,Bowler,5.0,3808
47837,Bowler,5.0,3808
1039838,Bowler,5.0,3808
3932614,Bowler,5.0,3808
790672,Bowler,4.5,3808
4148200,Bowler,4.0,3808
3590286,Bowler,4.0,3808
3775742,Bowler,4.0,3808
1118038,Bowler,3.0,3808
4131838,Bowler,2.0,3808
2642386,Bowler,2.0,3808
814145,Bowler,2.0,3808
4219935,Bowler,1.0,3808
23469,Batter,10.0,137
2703127,Batter,9.5,137
5046,Batter,9.0,137
322944,Batter,8.0,137
3363313,Batter,7.5,137
347763,Batter,7.0,137
909021,Batter,7.0,137
337885,Batter,6.5,137
575736,Batter,6.5,137
484439,Batter,6.0,137
3550462,Batter,5.0,137
3958818,Batter,4.5,137
45368,Batter,4.0,137
3619594,Batter,4.0,137
58714,Batter,3.5,137
3148894,Batter,3.5,137
739657,Batter,3.0,137
3589324,Batter,3.0,137
7766,Batter,2.5,137
2917455,Batter,2.0,137
966190,Batter,1.5,137
1460077,Batter,1.5,137
50477,All Rounder,10.0,137
7765,All Rounder,10.0,137
23470,All Rounder,6.5,137
410174,All Rounder,6.0,137
39314,All Rounder,5.0,137
397827,All Rounder,4.5,137
567956,All Rounder,3.5,137
3366244,All Rounder,3.0,137
4324494,All Rounder,2.5,137
31681,All Rounder,2.0,137
3324061,All Rounder,1.5,137
3878279,All Rounder,1.5,137
3366414,All Rounder,0.5,137
32031,Keeper,8.0,137
984126,Keeper,6.0,137
3621388,Keeper,5.0,137
3663304,Keeper,4.0,137
3812899,Keeper,3.0,137
4169379,Keeper,2.5,137
3336433,Keeper,2.0,137
4104501,Bowler,10.0,137
1356333,Bowler,8.5,137
1290789,Bowler,8.0,137
3347831,Bowler,7.0,137
3956256,Bowler,6.5,137
3677522,Bowler,6.0,137
4340902,Bowler,5.5,137
31680,Bowler,5.0,137
151838,Bowler,5.0,137
3061479,Bowler,4.5,137
1368222,Bowler,4.5,137
12589,Bowler,4.0,137
1695122,Bowler,3.5,137
3906850,Bowler,3.0,137
889925,Bowler,2.5,137
2624309,Bowler,2.5,137
4225467,Bowler,2.0,137
3650382,Bowler,2.0,137
1454206,Bowler,2.0,137
3874117,Bowler,2.0,137
3812435,Bowler,1.5,137
3366418,Bowler,1.5,137
3812441,Bowler,1.0,137
454126,Bowler,1.0,137
3913387,Bowler,0.5,137
4077960,Bowler,0.5,137
935741,Batter,6.0,4242
3271116,Batter,5.4,4242
558471,Batter,5.2,4242
1132145,Batter,4.4,4242
3551322,Batter,4.2,4242
3974269,Batter,3.8,4242
2798814,Batter,3.0,4242
78316,Batter,3.2,4242
1533381,Batter,2.9,4242
1627506,Batter,2.1,4242
3895513,Batter,2.5,4242
3684600,Batter,2.5,4242
2939,Batter,2.0,4242
125109,Batter,2.0,4242
336291,Batter,2.0,4242
1644467,Batter,2.0,4242
3217135,All Rounder,9.9,4242
558473,All Rounder,9.1,4242
3974272,All Rounder,5.1,4242
3557033,All Rounder,4.3,4242
558482,All Rounder,3.6,4242
1095798,All Rounder,2.8,4242
1671617,All Rounder,3.0,4242
3916428,All Rounder,2.7,4242
3796482,Keeper,7.3,4242
3684586,Keeper,6.3,4242
336290,Keeper,3.0,4242
1750676,Keeper,2.1,4242
3838887,Keeper,2.0,4242
2648743,Bowler,6.3,4242
17882,Bowler,5.5,4242
3629132,Bowler,5.1,4242
747241,Bowler,4.0,4242
3931994,Bowler,4.0,4242
3838884,Bowler,3.4,4242
0,Bowler,3.0,4242
30532,Bowler,2.4,4242
3915705,Bowler,2.7,4242
330629,Bowler,2.5,4242
1458141,Bowler,2.3,4242
4214530,Bowler,2.5,4242
4137085,Batter,5.5,5625
172944,Batter,5.5,5625
199827,Batter,5.5,5625
179489,Batter,5.0,5625
3808621,Batter,5.0,5625
204119,Batter,5.0,5625
164736,Batter,5.0,5625
127580,Batter,5.0,5625
43269,Batter,4.5,5625
1724963,Batter,4.5,5625
200045,Batter,4.5,5625
4092808,Batter,4.5,5625
22621,Batter,4.5,5625
522995,Batter,4.5,5625
877711,Batter,4.5,5625
3976487,Batter,4.0,5625
3259758,Batter,4.0,5625
3702686,Batter,4.0,5625
3578925,Batter,4.0,5625
3443219,Batter,4.0,5625
3125117,All Rounder,6.0,5625
164759,All Rounder,6.0,5625
3001218,All Rounder,5.5,5625
179498,All Rounder,5.0,5625
1883946,All Rounder,5.0,5625
3576693,All Rounder,5.0,5625
43266,All Rounder,5.0,5625
3905940,All Rounder,4.5,5625
1878132,All Rounder,4.5,5625
3305025,All Rounder,4.5,5625
982255,Keeper,5.5,5625
3537048,Keeper,5.0,5625
4089314,Keeper,5.0,5625
22298,Keeper,4.5,5625
4082855,Keeper,4.5,5625
3360358,Bowler,5.5,5625
3217645,Bowler,5.5,5625
3320342,Bowler,5.5,5625
172919,Bowler,5.5,5625
2634606,Bowler,5.0,5625
1593782,Bowler,4.5,5625
3970941,Bowler,4.5,5625
3648880,Bowler,4.5,5625
3697642,Bowler,4.0,5625
130266,Bowler,4.0,5625
3560556,Bowler,4.0,5625
1368448,Bowler,4.0,5625
1664189,Bowler,4.0,5625
172933,Bowler,4.0,5625
0,Batter,10.2,4884
0,Batter,8.9,4884
0,Batter,9.0,4884
0,Batter,6.3,4884
0,Batter,5.5,4884
0,Batter,5.3,4884
637169,Batter,5.2,4884
0,Batter,4.9,4884
0,Batter,5.0,4884
0,Batter,4.1,4884
36334,Batter,3.5,4884
1910880,Batter,3.7,4884
1568274,Batter,3.0,4884
0,Batter,3.0,4884
1328834,Batter,2.9,4884
0,Batter,2.8,4884
691567,Batter,2.9,4884
36322,Batter,2.3,4884
0,Batter,2.5,4884
0,Batter,2.5,4884
20140,Batter,2.0,4884
0,Batter,1.9,4884
2337196,Batter,1.5,4884
637054,Batter,1.4,4884
3307136,Batter,1.5,4884
636864,Batter,1.5,4884
2337200,Batter,1.5,4884
0,Batter,1.5,4884
2641850,Batter,1.0,4884
1204199,Batter,1.2,4884
0,Batter,1.0,4884
0,Batter,0.5,4884
0,All Rounder,13.0,4884
1596950,All Rounder,10.8,4884
0,All Rounder,8.4,4884
3808619,All Rounder,7.4,4884
0,All Rounder,7.5,4884
1901673,All Rounder,6.2,4884
0,All Rounder,6.0,4884
1721270,All Rounder,6.7,4884
0,All Rounder,5.7,4884
1005326,All Rounder,5.0,4884
0,All Rounder,4.3,4884
1950790,All Rounder,4.4,4884
0,All Rounder,4.3,4884
0,All Rounder,3.5,4884
0,All Rounder,3.5,4884
0,All Rounder,4.0,4884
1266199,All Rounder,3.4,4884
0,All Rounder,3.0,4884
1901674,All Rounder,3.0,4884
0,All Rounder,3.0,4884
888585,All Rounder,2.0,4884
0,All Rounder,2.1,4884
2337195,All Rounder,1.5,4884
602802,All Rounder,1.4,4884
723085,Keeper,9.1,4884
0,Keeper,7.2,4884
484631,Keeper,6.0,4884
1328841,Keeper,3.5,4884
0,Keeper,1.9,4884
2634625,Keeper,1.5,4884
19617,Keeper,1.5,4884
0,Keeper,0.5,4884
0,Keeper,0.5,4884
265965,Bowler,8.2,4884
57120,Bowler,7.4,4884
0,Bowler,6.0,4884
0,Bowler,6.1,4884
3373802,Bowler,4.7,4884
0,Bowler,4.8,4884
42640,Bowler,4.3,4884
0,Bowler,3.5,4884
0,Bowler,4.0,4884
0,Bowler,2.9,4884
0,Bowler,3.0,4884
3593846,Bowler,3.4,4884
0,Bowler,3.0,4884
0,Bowler,2.5,4884
3571211,Bowler,2.6,4884
0,Bowler,2.0,4884
333103,Bowler,2.2,4884
745183,Bowler,2.0,4884
975550,Bowler,2.0,4884
1523608,Bowler,2.0,4884
959494,Bowler,2.0,4884
1919118,Bowler,1.5,4884
0,Bowler,1.5,4884
3592302,Bowler,1.5,4884
3307082,Bowler,1.7,4884
1721072,Bowler,1.6,4884
0,Bowler,1.5,4884
3305979,Bowler,1.0,4884
0,Bowler,1.0,4884
0,Bowler,1.0,4884
0,Bowler,1.0,4884
584981,Batter,7.5,5995
43560,Batter,6.0,5995
97061,Batter,5.5,5995
125938,Batter,4.5,5995
23192,Batter,4.5,5995
807620,Batter,3.5,5995
54813,Batter,3.5,5995
3274124,Batter,3.5,5995
0,Batter,3.5,5995
3319860,Batter,3.5,5995
1745006,Batter,3.0,5995
832016,Batter,2.5,5995
15988,Batter,2.0,5995
0,Batter,2.0,5995
1552984,Batter,2.0,5995
43557,Batter,2.0,5995
26230,Batter,2.0,5995
1677922,All Rounder,8.5,5995
72545,All Rounder,7.0,5995
193132,All Rounder,6.5,5995
97028,All Rounder,5.5,5995
2637608,All Rounder,5.0,5995
0,All Rounder,5.0,5995
50615,All Rounder,4.5,5995
0,All Rounder,4.0,5995
3806679,All Rounder,4.0,5995
0,All Rounder,3.0,5995
0,All Rounder,2.5,5995
0,All Rounder,2.5,5995
50624,Keeper,6.0,5995
1744991,Keeper,3.5,5995
3396054,Keeper,3.5,5995
3400574,Keeper,2.0,5995
1480902,Bowler,6.5,5995
122065,Bowler,6.0,5995
418621,Bowler,5.5,5995
97041,Bowler,5.5,5995
2642084,Bowler,5.5,5995
1919392,Bowler,5.0,5995
571198,Bowler,5.0,5995
103883,Bowler,4.5,5995
2404068,Bowler,4.5,5995
4181159,Bowler,4.5,5995
50625,Bowler,4.5,5995
3313070,Bowler,4.0,5995
4077818,Bowler,3.0,5995
877904,Bowler,3.0,5995
3478854,Bowler,2.5,5995
3586339,Bowler,2.0,5995
3362632,Bowler,2.0,5995
0,Bowler,2.0,5995
3850773,Bowler,1.5,5995
4159565,Bowler,1.0,5995
3605796,Bowler,1.0,5995
1916092,Bowler,1.0,5995
3605800,Bowler,1.0,5995
11808,Batter,10.0,2043
50619,Batter,6.0,2043
11807,Batter,6.0,2043
3423622,Batter,5.5,2043
824775,Batter,5.5,2043
186006,Batter,5.0,2043
294259,Batter,4.0,2043
635423,Batter,4.0,2043
755405,Batter,4.0,2043
915728,Batter,3.5,2043
1205746,Batter,3.5,2043
795277,Batter,3.0,2043
1563560,Batter,1.5,2043
3615070,Batter,1.0,2043
3279743,Batter,1.0,2043
3424214,Batter,1.0,2043
903133,Batter,1.0,2043
3289456,Batter,1.0,2043
661958,Batter,1.0,2043
1255817,Batter,1.0,2043
1294735,Batter,1.0,2043
1401687,Batter,1.0,2043
917449,Batter,1.0,2043
1871218,Batter,1.0,2043
911781,Batter,1.0,2043
1401678,Batter,1.0,2043
1685558,Batter,1.0,2043
11806,Batter,1.0,2043
116232,All Rounder,8.5,2043
398679,All Rounder,5.5,2043
612482,All Rounder,5.0,2043
482074,All Rounder,5.0,2043
947641,All Rounder,4.5,2043
1218190,All Rounder,4.0,2043
11805,All Rounder,4.0,2043
915723,All Rounder,3.0,2043
2295,All Rounder,2.0,2043
718981,All Rounder,1.0,2043
4172560,All Rounder,1.0,2043
196213,All Rounder,1.0,2043
3424312,All Rounder,1.0,2043
4173053,All Rounder,1.0,2043
1554174,All Rounder,1.0,2043
939076,Keeper,8.0,2043
1116927,Keeper,5.5,2043
1848950,Keeper,5.0,2043
10601,Keeper,5.0,2043
4172562,Keeper,1.0,2043
3424212,Keeper,1.0,2043
1045330,Bowler,7.5,2043
736716,Bowler,7.5,2043
3546593,Bowler,6.0,2043
1255815,Bowler,6.0,2043
927574,Bowler,5.0,2043
15020,Bowler,5.0,2043
1883275,Bowler,5.0,2043
375354,Bowler,5.0,2043
915719,Bowler,4.5,2043
3490290,Bowler,4.0,2043
1607556,Bowler,4.0,2043
3381690,Bowler,4.0,2043
1387628,Bowler,4.0,2043
1611526,Bowler,4.0,2043
3424222,Bowler,2.0,2043
1796746,Bowler,1.5,2043
4176312,Bowler,1.5,2043
1355154,Bowler,1.5,2043
116395,Bowler,1.5,2043
291662,Bowler,1.5,2043
3424206,Bowler,1.5,2043
3451813,Bowler,1.5,2043
4173222,Bowler,1.0,2043
1699693,Bowler,1.0,2043
3884170,Bowler,1.0,2043
1903172,Bowler,1.0,2043
1328133,Bowler,1.0,2043
4205248,Bowler,1.0,2043
3727113,Bowler,1.0,2043
1667270,Bowler,1.0,2043
3557158,Bowler,1.0,2043
1127599,Bowler,1.0,2043
1006921,Bowler,1.0,2043
3424220,Bowler,1.0,2043
602220,Bowler,1.0,2043
3828951,Bowler,1.0,2043
3637887,Bowler,1.0,2043
914770,Batter,9.0,5756
808564,Batter,5.5,5756
1096275,Batter,5.5,5756
2214203,Batter,5.5,5756
36009,Batter,5.0,5756
746998,Batter,5.0,5756
16403,Batter,4.5,5756
78335,Batter,3.0,5756
775189,Batter,2.5,5756
50246,Batter,2.0,5756
1068037,Batter,1.5,5756
795790,Batter,1.0,5756
3351803,Batter,0.5,5756
16399,Batter,0.5,5756
1853894,Batter,0.5,5756
1698608,Batter,0.5,5756
344165,All Rounder,11.0,5756
914830,All Rounder,11.0,5756
914799,All Rounder,10.5,5756
3668395,All Rounder,8.0,5756
825848,All Rounder,7.0,5756
3354413,All Rounder,6.0,5756
775195,All Rounder,5.5,5756
1557322,All Rounder,3.5,5756
3365545,All Rounder,1.5,5756
3987262,All Rounder,0.5,5756
3593558,All Rounder,0.5,5756
914784,Keeper,9.5,5756
789023,Keeper,4.5,5756
1698607,Keeper,4.0,5756
914772,Keeper,0.5,5756
22710,Bowler,9.5,5756
344171,Bowler,9.0,5756
46567,Bowler,8.0,5756
808556,Bowler,7.5,5756
3606167,Bowler,7.0,5756
2572228,Bowler,7.0,5756
3810632,Bowler,6.5,5756
22407,Bowler,6.5,5756
3882510,Bowler,6.0,5756
4041249,Bowler,4.5,5756
825850,Bowler,3.0,5756
4092483,Bowler,2.5,5756
3362185,Bowler,2.0,5756
795792,Bowler,1.5,5756
3352193,Bowler,1.0,5756
3440268,Bowler,1.0,5756
3619253,Bowler,1.0,5756
708384,Bowler,0.5,5756
423295,Batter,12.0,701
1548713,Batter,10.0,701
46566,Batter,7.0,701
1310579,Batter,7.0,701
1030094,Batter,7.0,701
919272,Batter,6.0,701
1540722,Batter,5.0,701
1258475,Batter,5.0,701
834684,Batter,5.0,701
8478,Batter,5.0,701
4226814,Batter,4.0,701
1124999,Batter,4.0,701
3645379,Batter,4.0,701
42554,Batter,4.0,701
826869,Batter,4.0,701
1493394,Batter,4.0,701
1076602,Batter,4.0,701
4197447,Batter,4.0,701
4003299,Batter,3.0,701
1810377,Batter,3.0,701
4227935,Batter,3.0,701
3266709,Batter,3.0,701
4118328,Batter,3.0,701
418512,Batter,3.0,701
41413,Batter,3.0,701
3945601,Batter,3.0,701
3615846,Batter,3.0,701
4340488,Batter,3.0,701
4226183,Batter,3.0,701
3661247,Batter,3.0,701
8480,Batter,3.0,701
1107278,Batter,3.0,701
4202933,Batter,3.0,701
3615859,Batter,3.0,701
3290172,Batter,3.0,701
4197959,Batter,2.0,701
4204377,Batter,2.0,701
3919565,Batter,2.0,701
3941797,Batter,2.0,701
4148426,Batter,2.0,701
3615862,Batter,2.0,701
3870198,Batter,2.0,701
919277,All Rounder,12.0,701
270631,All Rounder,12.0,701
4130697,All Rounder,12.0,701
4176460,All Rounder,10.0,701
1078462,All Rounder,9.0,701
966115,All Rounder,8.0,701
480996,All Rounder,8.0,701
1685254,All Rounder,8.0,701
1345104,All Rounder,8.0,701
581764,All Rounder,7.0,701
966101,All Rounder,5.0,701
3638915,All Rounder,5.0,701
4346927,All Rounder,3.0,701
4338337,All Rounder,3.0,701
222491,Keeper,6.0,701
1157562,Keeper,6.0,701
3629689,Keeper,5.0,701
1157573,Keeper,4.0,701
3437043,Keeper,4.0,701
4072668,Keeper,4.0,701
3624069,Keeper,3.0,701
695453,Bowler,8.0,701
902536,Bowler,8.0,701
3944334,Bowler,7.0,701
3851819,Bowler,6.0,701
581759,Bowler,6.0,701
1006539,Bowler,6.0,701
1281632,Bowler,5.0,701
1666420,Bowler,5.0,701
928236,Bowler,5.0,701
42549,Bowler,5.0,701
3645385,Bowler,5.0,701
3835439,Bowler,5.0,701
4148763,Bowler,5.0,701
418520,Bowler,4.0,701
19074,Bowler,4.0,701
4158323,Bowler,4.0,701
1666961,Bowler,4.0,701
3615856,Bowler,4.0,701
39524,Bowler,4.0,701
3626269,Bowler,2.0,701
3624070,Bowler,2.0,701
136399,Batter,6.5,6749
136402,Batter,6.5,6749
1878503,Batter,6.0,6749
0,Batter,6.0,6749
104435,Batter,6.0,6749
1696763,Batter,6.0,6749
136405,Batter,5.5,6749
136407,Batter,5.5,6749
129077,Batter,5.5,6749
3424025,Batter,5.5,6749
3278968,Batter,5.0,6749
4585,Batter,5.0,6749
134412,Batter,5.0,6749
3604424,Batter,5.0,6749
134422,Batter,5.0,6749
3604306,Batter,5.0,6749
3547600,Batter,5.0,6749
507623,Batter,5.0,6749
136373,Batter,5.0,6749
1039398,Batter,5.0,6749
4078432,Batter,4.5,6749
1456013,Batter,4.5,6749
4193596,Batter,4.5,6749
4245035,Batter,4.0,6749
523651,Batter,4.0,6749
3736695,Batter,4.0,6749
1081026,Batter,4.0,6749
3273905,Batter,3.5,6749
129080,Batter,3.5,6749
52222,Batter,3.5,6749
430617,Batter,3.5,6749
458650,All Rounder,6.5,6749
930717,All Rounder,6.0,6749
479617,All Rounder,5.0,6749
136429,All Rounder,5.0,6749
1931225,All Rounder,4.5,6749
1420844,All Rounder,4.5,6749
3361749,All Rounder,3.5,6749
1931217,Keeper,6.0,6749
24780,Keeper,5.5,6749
136381,Keeper,5.0,6749
1740853,Keeper,4.5,6749
4099747,Keeper,4.0,6749
1692367,Bowler,6.0,6749
136389,Bowler,6.0,6749
1931942,Bowler,5.5,6749
458652,Bowler,5.5,6749
4052322,Bowler,5.5,6749
136437,Bowler,5.5,6749
1761481,Bowler,5.0,6749
1740824,Bowler,5.0,6749
574591,Bowler,5.0,6749
933649,Bowler,5.0,6749
313227,Bowler,4.5,6749
3600803,Bowler,4.5,6749
458649,Bowler,4.5,6749
1164671,Bowler,4.0,6749
31050,Bowler,4.0,6749
611538,Bowler,4.0,6749
499579,Bowler,4.0,6749
136420,Bowler,4.0,6749
3394079,Bowler,3.5,6749
3810131,Bowler,3.5,6749
1929341,Bowler,3.5,6749
1931223,Bowler,3.5,6749
1740852,Bowler,3.0,6749
344298,Bowler,3.0,6749
4093189,Batter,11.1,4713
344027,Batter,11.5,4713
1899642,Batter,8.5,4713
703235,Batter,7.3,4713
317915,Batter,7.2,4713
439098,Batter,6.3,4713
42548,Batter,6.8,4713
962759,Batter,7.2,4713
873793,Batter,6.3,4713
175219,Batter,6.0,4713
19415,Batter,6.5,4713
3543610,Batter,6.2,4713
1924868,Batter,5.5,4713
1078459,Batter,5.3,4713
183836,Batter,5.5,4713
1009629,Batter,3.9,4713
3667559,Batter,3.7,4713
19409,Batter,3.9,4713
3787212,Batter,4.3,4713
1775494,Batter,3.5,4713
19421,Batter,3.7,4713
1265687,Batter,2.7,4713
3304640,Batter,3.1,4713
1193179,Batter,2.5,4713
171178,Batter,2.6,4713
1087444,Batter,2.5,4713
3975187,Batter,2.5,4713
42554,Batter,2.4,4713
4115867,Batter,1.8,4713
1212100,Batter,2.0,4713
3955292,Batter,2.0,4713
4088193,Batter,1.9,4713
2639507,Batter,2.0,4713
4157329,Batter,1.9,4713
1258458,Batter,1.9,4713
875695,All Rounder,7.6,4713
367988,All Rounder,8.7,4713
873796,All Rounder,7.2,4713
1099604,All Rounder,7.4,4713
1554825,All Rounder,6.8,4713
4080372,All Rounder,4.8,4713
962749,All Rounder,4.5,4713
3551818,All Rounder,4.8,4713
1710800,All Rounder,4.6,4713
1696372,All Rounder,4.0,4713
585,All Rounder,4.0,4713
3334467,All Rounder,3.6,4713
1663871,All Rounder,3.0,4713
3874495,All Rounder,3.4,4713
1800763,All Rounder,3.0,4713
3926294,All Rounder,2.7,4713
4119148,All Rounder,2.0,4713
3947833,All Rounder,1.5,4713
1339992,Keeper,10.4,4713
1945935,Keeper,5.2,4713
1452726,Keeper,5.1,4713
7300,Keeper,4.0,4713
1684143,Keeper,3.9,4713
3926286,Keeper,2.8,4713
3438959,Keeper,3.4,4713
32420,Keeper,2.8,4713
42553,Bowler,10.8,4713
1954038,Bowler,9.4,4713
175540,Bowler,9.1,4713
3397984,Bowler,8.2,4713
48688,Bowler,7.7,4713
741,Bowler,7.7,4713
443620,Bowler,6.9,4713
328320,Bowler,6.6,4713
19411,Bowler,6.7,4713
3535631,Bowler,5.6,4713
4088113,Bowler,4.6,4713
1265999,Bowler,4.1,4713
1559784,Bowler,4.2,4713
3407183,Bowler,4.0,4713
3926106,Bowler,3.3,4713
1266003,Bowler,3.5,4713
3443562,Bowler,3.6,4713
3450238,Bowler,3.0,4713
3637887,Bowler,2.9,4713
3598056,Bowler,3.2,4713
685753,Bowler,3.0,4713
1302989,Bowler,3.5,4713
3875837,Bowler,3.0,4713
3874527,Bowler,3.0,4713
945435,Bowler,2.8,4713
19413,Bowler,2.1,4713
4142513,Bowler,1.9,4713
1193286,Bowler,2.0,4713
36005,Batter,12.9,4437
16102,Batter,11.6,4437
3969577,Batter,10.8,4437
159324,Batter,10.7,4437
